"ID","Study_ID","Plot_ID","Lat","Long","Years","N_years","Crops","N_crops"
"SEBIOPAG_VcG@T19","SEBIOPAG_VcG","T19",43.289768,0.877545,"2014; 2015",2,"fallow; Winter wheat",2
"SEBIOPAG_VcG@T20","SEBIOPAG_VcG","T20",43.290145984668,0.901684993845095,"2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023",10,"barley; clover; corn; wheat; Winter wheat",5
"SEBIOPAG_ZAAr@R01","SEBIOPAG_ZAAr","R01",48.1144838453246,-1.37842417415488,"2018; 2021; 2023",3,"Maize ; Winter wheat",2
"SEBIOPAG_ZAAr@R02","SEBIOPAG_ZAAr","R02",48.067496454028,-1.36565551834091,"2018; 2021; 2023",3,"Maize ; Winter wheat",2
"SEBIOPAG_ZAAr@R03","SEBIOPAG_ZAAr","R03",48.0735701442359,-1.41401908569159,"2018; 2021; 2023",3,"Winter barley",1
"SEBIOPAG_ZAAr@R04","SEBIOPAG_ZAAr","R04",48.0516691121225,-1.45995627377799,"2018; 2021; 2023",3,"Oilseed rape; Quinoa; Temporary grassland",3
"SEBIOPAG_ZAAr@R05","SEBIOPAG_ZAAr","R05",48.0495223971681,-1.4522579104815,"2018; 2021; 2023",3,"Maize ; Winter wheat",2
"SEBIOPAG_ZAAr@R06","SEBIOPAG_ZAAr","R06",48.0359450553853,-1.44915939075437,"2018; 2021; 2023",3,"Lucerne; Winter wheat",2
"SEBIOPAG_ZAAr@R07","SEBIOPAG_ZAAr","R07",48.0234793895106,-1.40152013201035,"2018",1,"Oilseed rape",1
"SEBIOPAG_ZAAr@R08","SEBIOPAG_ZAAr","R08",47.9836531682743,-1.31182616501006,"2018",1,"Maize ",1
"SEBIOPAG_ZAAr@R09","SEBIOPAG_ZAAr","R09",48.0162823172314,-1.25647241209005,"2018; 2021; 2023",3,"Oilseed rape; Winter barley; Winter wheat",3
"SEBIOPAG_ZAAr@R10","SEBIOPAG_ZAAr","R10",47.9056641099025,-1.24774992584384,"2018",1,"Maize ",1
"SEBIOPAG_ZAAr@R11","SEBIOPAG_ZAAr","R11",47.9390032753288,-1.43070861531386,"2018; 2021; 2023",3,"Temporary grassland; Winter wheat",2
"SEBIOPAG_ZAAr@R12","SEBIOPAG_ZAAr","R12",47.9441402747755,-1.60983455493289,"2018; 2021; 2023",3,"Temporary grassland; Winter wheat",2
"SEBIOPAG_ZAAr@R13","SEBIOPAG_ZAAr","R13",47.8135960142676,-1.64643442028346,"2018; 2021; 2023",3,"Maize ; Winter wheat",2
"SEBIOPAG_ZAAr@R14","SEBIOPAG_ZAAr","R14",47.8218360640055,-1.70005251794002,"2018; 2021; 2023",3,"Millet; Winter wheat, faba bean",2
"SEBIOPAG_ZAAr@R15","SEBIOPAG_ZAAr","R15",47.8807526080506,-1.89518697037299,"2018; 2021; 2023",3,"Temporary grassland; Winter wheat",2
"SEBIOPAG_ZAAr@R16","SEBIOPAG_ZAAr","R16",47.8726541365798,-1.96885474350269,"2018; 2021; 2023",3,"Temporary grassland; Winter barley, pea",2
"SEBIOPAG_ZAAr@R17","SEBIOPAG_ZAAr","R17",47.9111750743263,-1.99102351243455,"2018; 2021; 2023",3,"Oilseed rape; Pea; Winter barley",3
"SEBIOPAG_ZAAr@R18","SEBIOPAG_ZAAr","R18",47.9255107339208,-1.89326005360879,"2018; 2021; 2023",3,"Maize ; Winter wheat",2
"SEBIOPAG_ZAAr@R19","SEBIOPAG_ZAAr","R19",47.9516944168022,-1.93473598671475,"2018; 2021",2,"Spring barley; Winter wheat, oat, rye",2
"SEBIOPAG_ZAAr@R20","SEBIOPAG_ZAAr","R20",47.9895181512603,-1.99495102271707,"2018; 2021; 2023",3,"Maize ; Winter wheat",2
"SERIPAGE@TF_01_066c","SERIPAGE","TF_01_066c",48.6405813821694,-1.32993889828862,"2016",1,"Winter wheat",1
"SERIPAGE@TF_03_051c","SERIPAGE","TF_03_051c",48.5688277158595,-1.13693444996317,"2016",1,"Winter wheat",1
"SERIPAGE@TF_06_042c","SERIPAGE","TF_06_042c",48.6025657355125,-1.31281561084475,"2016",1,"Winter wheat",1
"SERIPAGE@TF_07_025c","SERIPAGE","TF_07_025c",48.5920986819759,-1.27937423938513,"2016",1,"Winter wheat",1
"SERIPAGE@TF_08_021c","SERIPAGE","TF_08_021c",48.5926332938486,-1.25720107944969,"2016",1,"Winter wheat",1
"SERIPAGE@TF_08_029c","SERIPAGE","TF_08_029c",48.5884080120097,-1.25670799948231,"2016",1,"Winter wheat",1
"SERIPAGE@TF_10_060c","SERIPAGE","TF_10_060c",48.5791858820955,-1.04745272222383,"2016",1,"Winter wheat",1
"SERIPAGE@TF_12_033c","SERIPAGE","TF_12_033c",48.5863949943921,-0.91580896123134,"2016",1,"Winter wheat",1
"SERIPAGE@TF_13_012c","SERIPAGE","TF_13_012c",48.5850557362605,-0.862577535388314,"2016",1,"Winter wheat",1
